id,EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,EST1,EST2,EST3,EST4,EST5,EST6,EST7,EST8,EST9,EST10,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CSN1,CSN2,CSN3,CSN4,CSN5,CSN6,CSN7,CSN8,CSN9,CSN10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10
664928,3,2,4,2,3,2,3,2,3,3,2,4,3,2,4,3,2,2,2,2,2,4,1,3,3,4,2,4,4,4,3,2,3,2,3,2,3,3,4,3,3,2,3,3,4,1,4,3,3,4
814515,3,1,5,2,4,1,4,2,5,2,4,4,2,3,2,3,4,4,4,3,2,4,1,2,3,5,2,4,3,3,3,5,2,2,2,3,4,3,3,3,3,1,3,2,3,1,4,1,2,3
911060,2,3,3,4,3,3,3,4,2,4,3,3,4,3,3,4,3,3,4,3,1,4,2,5,2,4,2,4,4,3,4,1,4,2,4,2,4,3,4,4,3,4,2,1,3,3,3,3,3,2
358416,3,2,2,4,2,2,2,3,2,3,4,3,4,1,4,4,4,4,5,4,2,3,4,4,3,4,2,4,3,3,3,2,3,2,2,4,4,3,3,3,4,2,5,1,5,2,4,3,4,4
689863,3,3,3,3,4,2,4,2,4,3,1,4,4,3,1,4,3,2,3,3,2,4,1,5,1,3,3,4,5,4,5,2,4,1,1,2,4,3,5,5,3,4,3,2,3,4,5,3,4,2
648593,2,3,4,3,4,2,3,3,3,4,4,2,5,2,4,4,4,4,4,4,1,4,2,5,1,5,2,4,4,4,4,3,4,2,2,2,4,2,4,4,4,2,2,2,3,4,5,4,4,2
343386,5,1,5,1,5,1,5,3,5,3,1,5,1,5,1,1,3,3,1,1,1,5,1,5,1,5,1,5,5,5,5,1,5,1,5,1,5,1,5,5,5,1,5,1,5,5,5,5,5,5
668982,4,2,5,1,4,2,4,2,4,3,1,4,2,5,2,2,3,2,2,1,1,5,2,5,1,4,1,5,5,5,5,2,4,1,5,1,4,3,5,4,3,2,4,2,4,1,4,2,4,5
32532,4,3,4,2,5,2,4,4,4,3,4,3,4,3,3,3,3,2,2,2,2,3,2,5,5,5,2,4,5,4,2,1,5,2,4,3,3,4,5,5,2,2,4,3,5,1,3,4,4,5
120608,5,2,5,4,4,1,5,5,5,2,1,5,4,3,1,1,1,1,1,4,4,5,4,4,2,1,1,5,4,2,1,2,5,2,1,1,4,1,1,5,4,2,5,1,4,1,5,4,5,4
819208,3,1,3,5,5,1,5,3,5,3,3,1,5,3,3,5,5,5,3,3,3,5,1,5,1,5,1,5,5,3,3,1,3,3,3,5,5,3,3,3,3,5,5,3,3,3,3,3,3,3
602432,2,4,3,4,4,3,2,4,2,4,3,3,4,2,4,3,4,3,4,3,2,3,4,4,2,4,2,4,4,3,3,5,4,5,1,5,3,4,2,4,5,1,2,2,4,3,4,4,5,4
927044,1,4,2,4,1,5,1,1,5,5,1,4,2,4,2,2,2,2,1,4,2,5,4,5,2,5,1,4,4,4,2,1,5,1,2,1,4,1,4,5,4,1,5,2,2,2,5,2,5,2
749366,2,5,3,5,2,1,1,5,1,5,5,2,5,4,3,4,4,3,1,4,1,4,1,5,1,3,1,5,5,3,5,3,5,4,3,3,4,2,4,5,5,2,5,1,4,1,5,5,5,5
229808,3,3,2,3,3,3,3,3,3,3,2,3,5,2,4,3,4,4,4,4,2,4,4,3,3,3,3,4,2,3,5,2,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3
807605,3,2,4,3,4,2,5,4,1,4,3,4,4,5,1,1,2,1,1,5,2,5,2,5,1,4,1,4,5,4,4,5,4,3,1,4,4,4,1,4,3,2,5,2,4,1,4,3,5,5
288440,5,1,5,1,5,1,5,1,5,2,3,4,4,5,3,3,4,4,2,1,2,5,2,4,2,2,1,4,3,5,2,4,3,4,2,3,2,2,3,3,3,2,4,2,4,1,5,3,5,4
681961,2,2,4,2,4,2,2,2,3,4,4,2,4,2,3,2,3,3,2,4,1,4,1,4,2,4,3,4,5,4,3,4,5,4,2,4,3,1,3,5,5,1,5,3,3,1,4,4,2,3
850870,4,2,5,2,4,2,5,2,4,5,3,4,4,4,1,4,5,4,4,4,1,5,2,4,1,5,2,3,5,4,4,3,4,1,2,2,4,3,2,3,4,1,5,2,4,1,4,5,5,5
737470,2,1,4,2,4,1,4,2,5,3,3,3,2,5,4,2,4,4,4,1,2,4,4,2,5,2,2,2,2,4,1,3,4,1,1,1,4,2,2,5,5,1,3,5,4,3,2,5,5,5
795669,1,2,2,5,3,5,2,5,4,4,5,4,5,1,5,5,4,4,4,5,3,4,4,5,3,3,2,4,4,2,2,4,5,1,1,5,4,4,4,3,4,2,3,1,2,5,3,4,4,2
297298,3,2,4,2,4,1,3,3,4,3,3,3,5,3,4,5,4,4,3,2,1,5,1,5,2,5,1,3,4,3,4,3,5,3,3,2,5,3,4,3,3,2,4,1,4,2,5,3,4,4
491856,3,3,1,5,4,3,1,5,5,5,5,2,5,2,2,2,2,2,5,1,1,2,3,5,1,5,3,1,5,5,5,5,3,3,1,5,5,3,5,5,3,1,5,1,3,1,1,5,5,5
258052,2,3,4,3,5,1,3,2,5,2,2,3,4,3,3,2,4,3,4,3,1,4,1,4,3,5,1,4,4,3,3,2,2,3,2,4,2,1,2,3,4,2,5,2,4,1,4,2,4,4
967216,3,2,4,3,4,3,4,2,4,2,3,3,3,3,1,2,2,2,1,2,5,4,1,5,1,4,1,4,4,4,4,3,4,2,4,3,1,3,4,4,3,3,3,2,3,3,4,2,4,3
502029,1,3,3,3,4,2,5,5,4,3,5,3,5,2,5,5,5,5,5,3,3,4,4,4,4,5,3,5,5,4,4,1,5,1,5,1,5,3,5,5,1,3,4,3,5,1,3,1,5,5
